figure_id,png,pdf,title_cn,caption_cn
Fig1,figures_png\Fig1_system_overview.png,figures_pdf\Fig1_system_overview.pdf,???????,?????????????????????????????????????????????????????????????????????????????????????
Fig2,figures_png\Fig2_training_inference_pipeline.png,figures_pdf\Fig2_training_inference_pipeline.pdf,??????????,????????????????????????????????????????????????????????????????????????????????????????
Fig3,figures_png\Fig3_xgboost_depth_explainability.png,figures_pdf\Fig3_xgboost_depth_explainability.pdf,XGBoost ??????,XGBoost ??????????????????????????????????????????????????????????????????????????????????
Fig4,figures_png\Fig4_detection_comparison.png,figures_pdf\Fig4_detection_comparison.pdf,????????,?????????? XGBoost ????????? raw+delta ??????????? AUC ? AP ??? XGBoost????????????????????????????
Fig5,figures_png\Fig5_size_inversion_comparison.png,figures_pdf\Fig5_size_inversion_comparison.pdf,????????,???????????????????????? standalone size ??????????????????????????????? size ??????????? routed depth ????
Fig6,figures_png\Fig6_depth_coarse_comparison.png,figures_pdf\Fig6_depth_coarse_comparison.pdf,?????????,??????????????XGBoost ????? size-routed ????????????????????? route-aware depth ??????????????
Fig7,figures_png\Fig7_depth_confusion_predicted_route.png,figures_pdf\Fig7_depth_confusion_predicted_route.pdf,??????????????,???????? predicted-route ??????????????????????? size routing ??????????????
Fig8,figures_png\Fig8_depth_confusion_gt_route.png,figures_pdf\Fig8_depth_confusion_gt_route.pdf,??????????????,???????? ground-truth size route ?????????????????? depth trunk ??????????????
Fig9,figures_png\Fig9_mechanism_xgboost_summary.png,figures_pdf\Fig9_mechanism_xgboost_summary.pdf,????? XGBoost ??????,????? XGBoost explainability ?????????????????????????? XGBoost ? TBME ????????????????????????
Fig10,figures_png\Fig10_hierarchical_explainability_summary.png,figures_pdf\Fig10_hierarchical_explainability_summary.pdf,????????????,????????????????? latent probe??????phase occlusion ? hard-pair analysis????????????????? size identity ??????????
Fig11,figures_png\Fig11_testset_condition_grid.png,figures_pdf\Fig11_testset_condition_grid.pdf,?????????,??? 42 ? size-depth ?????????????????????????????????????????????????????
Fig12,figures_png\Fig12_gui_snapshot.png,figures_pdf\Fig12_gui_snapshot.pdf,????????,??????????????????????????????????AI ?????????????????????
